/Users/clararivadulla/.pyenv/versions/3.7.13/bin/python /Users/clararivadulla/Repositories/MAI-SEL-2022-23/PW1-PRISM/source/main.py
*************************************
Congressional Voting Records Data Set
*************************************
Accuracy: 97.87%
Train size: 185
Test size: 47
Rules -------------------------------
1: if physician-fee-freeze == n -> class = democrat | Train Precision: 100.0% Test Precision: 96.15% Coverage: 50.27% Recall: 95.88%
12: if synfuels-corporation-cutback == y and physician-fee-freeze == y and immigration == n and anti-satellite-test-ban == n and handicapped-infants == n and export-administration-act-south-africa == y -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.14%
13: if synfuels-corporation-cutback == y and physician-fee-freeze == y and immigration == n and water-project-cost-sharing == y and export-administration-act-south-africa == n and superfund-right-to-sue == y -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.14%
14: if synfuels-corporation-cutback == y and physician-fee-freeze == y and handicapped-infants == y and adoption-of-the-budget-resolution == n and education-spending == y and water-project-cost-sharing == y -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.14%

*************************************
Tic Tac Toe Endgame Data Set
*************************************
Accuracy: 83.33%
Train size: 766
Test size: 192
Rules -------------------------------
1: if V5 == x and V1 == b and V9 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.26% Recall: 4.95%
2: if V5 == b and V9 == x and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 2.48% Recall: 3.76%
3: if V5 == x and V9 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 9.01% Recall: 13.66%
4: if V3 == x and V8 == b and V1 == x and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 2.74% Recall: 4.16%
5: if V7 == x and V2 == b and V8 == o and V5 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.78% Recall: 1.19%
6: if V7 == x and V6 == b and V1 == x and V8 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.91% Recall: 1.39%
7: if V1 == o and V5 == x and V9 == o and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.7% Recall: 2.57%
8: if V3 == x and V5 == x and V7 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.7% Recall: 2.57%
9: if V7 == x and V5 == x and V3 == x and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 4.83% Recall: 7.33%
10: if V5 == b and V1 == x and V2 == o and V6 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.04% Recall: 1.58%
11: if V1 == b and V9 == o and V2 == o and V8 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 0.99%
12: if V2 == x and V6 == b and V9 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
13: if V5 == b and V8 == o and V7 == b and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.78% Recall: 1.19%
14: if V7 == x and V1 == x and V4 == x and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.31% Recall: 1.98%
15: if V1 == b and V9 == o and V6 == b and V4 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 0.99%
16: if V2 == b and V4 == x and V9 == b and V7 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
17: if V2 == b and V4 == x and V7 == x and V8 == b and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 1.17% Recall: 1.78%
18: if V8 == x and V9 == x and V7 == x and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.52% Recall: 5.35%
19: if V1 == b and V9 == x and V5 == x and V7 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 1.17% Recall: 1.78%
20: if V6 == x and V7 == b and V2 == b and V3 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.52% Recall: 0.79%
21: if V3 == x and V1 == x and V8 == x and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.44% Recall: 2.18%
22: if V6 == x and V3 == x and V9 == x and V5 == o and V7 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.57% Recall: 2.38%
23: if V9 == b and V1 == x and V5 == x and V8 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.31% Recall: 1.98%
24: if V1 == b and V9 == o and V4 == b and V7 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
25: if V6 == x and V4 == x and V5 == x and V2 == x and V7 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
26: if V6 == x and V4 == x and V5 == x and V2 == x and V8 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
27: if V6 == x and V4 == x and V5 == x and V1 == o and V9 == x and V7 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.65% Recall: 0.99%
28: if V1 == b and V9 == o and V3 == b and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
29: if V9 == b and V4 == x and V1 == o and V7 == o and V5 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.04% Recall: 1.58%
30: if V1 == b and V7 == x and V3 == b and V5 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 0.59%
31: if V4 == b and V3 == x and V5 == b and V1 == o and V6 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.52% Recall: 0.79%
32: if V3 == x and V1 == x and V7 == x and V2 == x and V9 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 0.59%
33: if V1 == b and V4 == b and V9 == o and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
34: if V1 == b and V4 == b and V9 == o and V8 == b -> class = positive | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.13% Recall: 0.2%
35: if V1 == x and V7 == x and V6 == x and V5 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
36: if V1 == b and V8 == x and V6 == x and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
37: if V2 == x and V7 == b and V3 == o and V1 == o and V5 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.91% Recall: 1.39%
38: if V3 == x and V9 == x and V6 == x and V1 == x and V7 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.78% Recall: 1.19%
39: if V1 == b and V4 == b and V5 == o and V6 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
40: if V7 == x and V1 == x and V3 == x and V5 == x and V9 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 0.99%
41: if V1 == b and V8 == x and V2 == b and V5 == x and V4 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
42: if V2 == x and V4 == b and V9 == b and V1 == o and V3 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
43: if V1 == b and V4 == b and V6 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
44: if V1 == x and V9 == b and V5 == x and V8 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.52% Recall: 0.79%
45: if V8 == o and V5 == o and V2 == x and V7 == b and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.91% Recall: 1.39%
46: if V1 == b and V5 == o and V6 == b and V4 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 0.59%
47: if V4 == x and V7 == x and V1 == x and V5 == x and V9 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 0.99%
48: if V1 == b and V9 == o and V3 == o and V8 == o -> class = positive | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.13% Recall: 0.2%
49: if V3 == x and V9 == x and V4 == x and V5 == b and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 0.59%
50: if V1 == b and V4 == b and V3 == x and V2 == x and V6 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
51: if V7 == x and V1 == x and V4 == x and V8 == x and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
52: if V7 == x and V1 == x and V3 == x and V4 == x and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
53: if V1 == b and V9 == x and V5 == x and V7 == x and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.59%
54: if V6 == x and V7 == x and V2 == b and V9 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
55: if V6 == x and V8 == b and V7 == x and V9 == x and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.59%
56: if V7 == o and V4 == b and V1 == o and V6 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
57: if V4 == x and V2 == o and V1 == x and V8 == b and V9 == b and V3 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.59%
58: if V2 == x and V5 == x and V8 == x and V1 == x and V6 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
59: if V2 == x and V8 == o and V5 == b and V9 == x and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
60: if V2 == x and V4 == b and V6 == b and V9 == x and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
61: if V4 == x and V3 == b and V9 == b and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
62: if V2 == x and V5 == x and V8 == x and V1 == x and V3 == b and V9 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 0.59%
63: if V1 == b and V9 == o and V3 == o and V7 == o and V5 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.59%
64: if V5 == o and V2 == o and V6 == o and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.59%
65: if V3 == x and V7 == o and V5 == o and V1 == b and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
66: if V3 == x and V7 == o and V5 == o and V2 == b and V9 == x -> class = positive | Train Precision: 100.0% Test Precision: 83.33% Coverage: 0.26% Recall: 0.4%
67: if V2 == x and V8 == o and V5 == b and V4 == b and V7 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
68: if V2 == x and V9 == x and V3 == x and V6 == x and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
69: if V2 == x and V9 == x and V3 == x and V6 == x and V7 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
70: if V2 == x and V6 == b and V4 == b and V3 == o and V5 == x and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
71: if V9 == o and V2 == o and V7 == b and V1 == x and V6 == x -> class = positive | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.26% Recall: 0.4%
72: if V7 == x and V1 == x and V3 == x and V4 == x and V8 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
73: if V2 == x and V3 == x and V8 == o and V5 == b and V6 == b and V7 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
74: if V2 == x and V5 == x and V8 == x and V7 == x and V6 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
75: if V3 == x and V7 == o and V4 == b and V1 == o and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
76: if V2 == x and V3 == x and V9 == x and V4 == b and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
77: if V7 == x and V1 == x and V6 == x and V2 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
78: if V2 == x and V5 == x and V8 == x and V4 == x and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
79: if V7 == x and V1 == x and V9 == x and V4 == x and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
80: if V2 == x and V5 == x and V8 == x and V9 == x and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
81: if V3 == x and V8 == o and V5 == o and V2 == b and V6 == o -> class = positive | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.13% Recall: 0.2%
82: if V2 == x and V6 == b and V4 == b and V5 == b and V9 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
83: if V2 == x and V1 == b and V8 == b and V3 == x and V5 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
84: if V8 == x and V5 == x and V2 == x and V7 == x and V9 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
85: if V6 == x and V7 == x and V2 == b and V5 == x and V3 == o and V8 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
86: if V8 == x and V3 == o and V4 == o and V7 == b and V9 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
87: if V3 == x and V8 == o and V5 == o and V7 == o and V6 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
88: if V3 == x and V4 == b and V2 == b and V8 == o and V5 == o and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
89: if V2 == o and V4 == x and V8 == x and V6 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.26% Recall: 0.4%
90: if V3 == x and V7 == o and V4 == b and V1 == o and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
91: if V3 == x and V6 == x and V2 == x and V1 == x and V7 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
92: if V1 == b and V6 == b and V2 == b and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
93: if V9 == x and V7 == b and V2 == x and V5 == b and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
94: if V9 == b and V8 == b and V7 == b and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
95: if V9 == x and V8 == x and V7 == b and V2 == x and V5 == x and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
96: if V2 == o and V5 == o and V6 == o and V3 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
97: if V3 == x and V4 == x and V9 == b and V2 == x and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
98: if V4 == b and V1 == x and V2 == x and V6 == b and V7 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
99: if V9 == x and V8 == x and V7 == x and V1 == x and V2 == b and V6 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
100: if V2 == o and V9 == b and V6 == o and V8 == b and V4 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
101: if V1 == b and V7 == x and V3 == o and V5 == o and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.13% Recall: 0.2%
102: if V3 == b and V7 == b and V1 == o and V9 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
103: if V7 == o and V4 == b and V8 == o and V1 == o and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
104: if V7 == o and V4 == b and V5 == b and V6 == o and V8 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
105: if V1 == b and V4 == x and V6 == o and V3 == b and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
106: if V9 == b and V7 == x and V3 == b and V1 == o and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
107: if V3 == x and V4 == x and V8 == x and V6 == x and V5 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
108: if V8 == b and V5 == b and V3 == b and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
109: if V1 == b and V6 == b and V2 == o and V3 == o and V4 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
110: if V3 == x and V4 == x and V1 == b and V2 == b and V6 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
111: if V9 == b and V5 == o and V4 == b and V7 == o and V8 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
112: if V8 == b and V5 == b and V7 == b and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
113: if V9 == b and V7 == x and V2 == x and V6 == b and V8 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
114: if V5 == o and V8 == b and V1 == b and V7 == o and V4 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
115: if V5 == o and V2 == o and V6 == o and V8 == b and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
116: if V7 == o and V8 == x and V2 == o and V5 == o and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
117: if V4 == b and V6 == b and V3 == o and V9 == o and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
118: if V5 == o and V3 == o and V7 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 4.96% Recall: 14.56%
119: if V5 == o and V1 == o and V9 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 5.22% Recall: 15.33%
120: if V2 == o and V5 == o and V8 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.52% Recall: 10.34%
121: if V6 == o and V5 == o and V4 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.79% Recall: 11.11%
122: if V5 == b and V1 == o and V9 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 1.04% Recall: 3.07%
123: if V9 == o and V7 == o and V8 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.92% Recall: 11.49%
124: if V3 == o and V9 == o and V6 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.66% Recall: 10.73%
125: if V1 == o and V3 == o and V2 == o and V5 == x -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 2.61% Recall: 7.66%
126: if V1 == o and V7 == o and V4 == o and V5 == x -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.83% Recall: 5.36%
127: if V5 == b and V1 == o and V9 == o and V2 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
128: if V5 == b and V1 == o and V7 == b and V6 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
129: if V1 == o and V5 == b and V8 == b and V6 == b -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.38%
130: if V1 == o and V5 == b and V3 == o and V8 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
131: if V1 == o and V5 == b and V7 == b and V3 == o and V4 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
132: if V1 == o and V5 == b and V9 == o and V4 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
133: if V1 == o and V7 == o and V6 == o and V2 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
134: if V1 == o and V5 == b and V8 == b and V3 == o and V9 == x -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.77%
135: if V8 == x and V6 == x and V1 == x and V7 == x and V4 == o -> class = negative | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.39% Recall: 1.15%
136: if V1 == o and V5 == o and V9 == b and V4 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.38%
137: if V1 == o and V5 == o and V9 == b and V2 == o and V3 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
138: if V9 == x and V2 == x and V4 == x and V3 == x and V5 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
139: if V9 == x and V2 == x and V4 == x and V7 == x and V3 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
140: if V7 == o and V8 == x and V5 == b and V9 == x and V1 == o -> class = negative | Train Precision: 100.0% Test Precision: 80.0% Coverage: 0.26% Recall: 0.77%
141: if V5 == o and V1 == o and V7 == o and V6 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
142: if V5 == o and V1 == o and V7 == o and V4 == o and V9 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.77%
143: if V5 == o and V3 == o and V7 == b and V1 == o and V2 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
144: if V1 == x and V8 == x and V3 == x and V4 == x and V5 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
145: if V5 == o and V8 == o and V3 == o and V1 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
146: if V1 == x and V6 == x and V8 == x and V3 == x and V5 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
147: if V5 == o and V9 == x and V1 == x and V6 == x and V7 == x and V2 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%
148: if V6 == o and V2 == o and V7 == o and V5 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.38%

*************************************
Car Evaluation Data Set
*************************************
Accuracy: 86.13%
Train size: 1382
Test size: 346
Rules -------------------------------
1: if safety == low -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 33.94% Recall: 48.8%
2: if persons == 2 and safety == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 10.93% Recall: 15.71%
3: if safety == med and persons == 2 -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 10.42% Recall: 14.98%
4: if safety == med and buying == vhigh and persons == 4 and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.94% Recall: 1.35%
5: if maint == vhigh and safety == med and persons == more and buying == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.87% Recall: 1.25%
6: if maint == vhigh and buying == high and persons == more and safety == med -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 0.94%
7: if safety == med and persons == 4 and buying == high and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.94% Recall: 1.35%
8: if buying == vhigh and maint == high and persons == more and safety == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.8% Recall: 1.14%
9: if maint == vhigh and safety == high and buying == high and persons == 4 -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.8% Recall: 1.14%
