/Users/clararivadulla/.pyenv/versions/3.7.13/bin/python /Users/clararivadulla/Repositories/MAI-SEL-2022-23/PW1-PRISM/source/main.py
*************************************
Congressional Voting Records Data Set
*************************************
Accuracy: 97.87%
Train size: 185
Test size: 47
Rules -------------------------------
1: if physician-fee-freeze == y and synfuels-corporation-cutback == n -> class = republican | Train Precision: 100.0% Test Precision: 100.0% Coverage: 41.08% Recall: 83.52%
17: if synfuels-corporation-cutback == y and export-administration-act-south-africa == n and superfund-right-to-sue == n -> class = democrat | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.54% Recall: 1.06%
18: if handicapped-infants == y and crime == y and el-salvador-aid == n and immigration == n -> class = democrat | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.54% Recall: 1.06%
19: if handicapped-infants == y and crime == y and el-salvador-aid == n and synfuels-corporation-cutback == n and religious-groups-in-schools == y -> class = democrat | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.06%
20: if synfuels-corporation-cutback == y and export-administration-act-south-africa == n and water-project-cost-sharing == n and handicapped-infants == n and physician-fee-freeze == y -> class = democrat | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.06%
21: if handicapped-infants == y and education-spending == y and adoption-of-the-budget-resolution == y and anti-satellite-test-ban == n -> class = democrat | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.06%
22: if religious-groups-in-schools == n and crime == y and physician-fee-freeze == n and handicapped-infants == y and adoption-of-the-budget-resolution == y and synfuels-corporation-cutback == n -> class = democrat | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.54% Recall: 1.06%

*************************************
Tic Tac Toe Endgame Data Set
*************************************
Accuracy: 71.88%
Train size: 766
Test size: 192
Rules -------------------------------
1: if V5 == x and V9 == b and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 2.09% Recall: 3.24%
2: if V5 == x and V1 == b and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 88.89% Coverage: 3.92% Recall: 6.07%
3: if V5 == b and V3 == x and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 75.0% Coverage: 2.48% Recall: 3.85%
4: if V2 == b and V9 == x and V8 == o and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.04% Recall: 1.62%
5: if V3 == b and V6 == o and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.83% Recall: 2.83%
6: if V6 == b and V1 == x and V7 == x and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.31% Recall: 2.02%
7: if V5 == x and V4 == o and V7 == b and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 1.01%
8: if V5 == x and V2 == b and V1 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 0.61%
9: if V5 == x and V6 == b and V7 == b and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.04% Recall: 1.62%
10: if V5 == x and V1 == o and V9 == o and V7 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.31% Recall: 2.02%
11: if V7 == x and V4 == o and V5 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.78% Recall: 1.21%
12: if V1 == x and V5 == b and V9 == b and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.31% Recall: 2.02%
13: if V7 == x and V5 == x and V2 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
14: if V5 == x and V7 == x and V2 == x and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.7% Recall: 2.63%
15: if V1 == x and V8 == b and V3 == x and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.31% Recall: 2.02%
16: if V9 == x and V2 == b and V1 == b and V5 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.52% Recall: 0.81%
17: if V9 == x and V1 == x and V5 == x and V6 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.44% Recall: 2.23%
18: if V7 == x and V1 == x and V4 == x and V6 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.04% Recall: 1.62%
19: if V9 == x and V7 == x and V8 == x and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.17% Recall: 1.82%
20: if V6 == b and V7 == x and V2 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.91% Recall: 1.42%
21: if V5 == x and V8 == x and V2 == x and V7 == o and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 1.01%
22: if V2 == b and V4 == b and V1 == b and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.78% Recall: 1.21%
23: if V5 == x and V1 == o and V9 == b and V4 == x and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.91% Recall: 1.42%
24: if V9 == x and V1 == x and V5 == b and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
25: if V9 == x and V1 == x and V5 == x and V4 == x and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.52% Recall: 0.81%
26: if V9 == x and V1 == x and V2 == x and V5 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.52% Recall: 0.81%
27: if V5 == x and V8 == x and V2 == x and V7 == x and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
28: if V9 == x and V7 == x and V6 == b and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.52% Recall: 0.81%
29: if V5 == x and V6 == b and V3 == b and V7 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.61%
30: if V5 == x and V8 == x and V2 == x and V9 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
31: if V5 == x and V8 == b and V6 == b and V9 == o and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
32: if V9 == x and V4 == b and V6 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 80.0% Coverage: 0.26% Recall: 0.4%
33: if V5 == x and V8 == x and V2 == x and V4 == x and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 0.61%
34: if V9 == x and V3 == x and V8 == b and V7 == b and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.13% Recall: 0.2%
35: if V9 == x and V1 == x and V7 == x and V4 == x and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
36: if V5 == x and V8 == b and V6 == b and V1 == x and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
37: if V5 == x and V1 == o and V9 == b and V6 == o and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.26% Recall: 0.4%
38: if V9 == x and V3 == x and V8 == b and V2 == b and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
39: if V9 == x and V3 == x and V6 == x and V2 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
40: if V5 == x and V9 == x and V6 == o and V1 == x and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.04% Recall: 1.62%
41: if V7 == x and V2 == b and V4 == o and V6 == x and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 0.61%
42: if V5 == x and V1 == o and V9 == b and V2 == x and V3 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.04% Recall: 1.62%
43: if V1 == x and V8 == x and V6 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.61%
44: if V8 == b and V2 == o and V6 == b and V5 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
45: if V3 == x and V7 == b and V2 == x and V8 == o and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
46: if V8 == b and V3 == x and V2 == b and V5 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 0.61%
47: if V1 == x and V6 == o and V4 == x and V3 == b and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 1.01%
48: if V3 == x and V5 == o and V7 == o and V1 == b and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 33.33% Coverage: 0.13% Recall: 0.2%
49: if V3 == x and V1 == x and V8 == x and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.52% Recall: 0.81%
50: if V5 == x and V8 == b and V7 == x and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
51: if V5 == x and V1 == o and V3 == x and V2 == o and V7 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.61%
52: if V7 == x and V2 == b and V9 == b and V1 == o and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
53: if V7 == x and V2 == b and V4 == o and V8 == b and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.61%
54: if V1 == x and V3 == x and V4 == x and V2 == x and V5 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.04% Recall: 1.62%
55: if V9 == x and V4 == b and V8 == x and V3 == x and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
56: if V5 == x and V8 == x and V9 == x and V2 == x and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
57: if V5 == x and V8 == x and V9 == x and V1 == x and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.52% Recall: 0.81%
58: if V7 == x and V2 == b and V8 == x and V9 == b and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.13% Recall: 0.2%
59: if V7 == x and V9 == x and V3 == o and V4 == b and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 1.01%
60: if V5 == x and V7 == x and V1 == x and V9 == x and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
61: if V5 == x and V7 == x and V6 == x and V3 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
62: if V5 == x and V8 == x and V7 == x and V3 == x and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.61%
63: if V5 == x and V8 == b and V6 == b and V4 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
64: if V4 == o and V2 == o and V5 == o and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.61%
65: if V5 == x and V8 == x and V2 == x and V6 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
66: if V5 == x and V8 == b and V6 == x and V3 == x and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
67: if V5 == x and V8 == x and V2 == x and V9 == x and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
68: if V1 == x and V7 == x and V9 == x and V6 == b and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.26% Recall: 0.4%
69: if V5 == x and V8 == x and V3 == b and V4 == x and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
70: if V4 == o and V7 == b and V9 == o and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.52% Recall: 0.81%
71: if V5 == x and V7 == x and V6 == x and V2 == b and V8 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
72: if V5 == x and V8 == x and V3 == b and V9 == b and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
73: if V5 == x and V7 == x and V4 == o and V8 == b and V9 == o and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.26% Recall: 0.4%
74: if V9 == x and V4 == b and V2 == x and V7 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.61%
75: if V5 == x and V8 == x and V2 == x and V6 == x and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
76: if V7 == x and V1 == x and V6 == o and V4 == x and V2 == x and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 0.61%
77: if V5 == x and V8 == x and V2 == x and V6 == x and V7 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
78: if V9 == x and V7 == x and V3 == o and V5 == b and V1 == x and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.52% Recall: 0.81%
79: if V5 == x and V3 == b and V2 == x and V9 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
80: if V5 == x and V8 == x and V3 == b and V2 == x and V6 == x and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
81: if V5 == x and V2 == o and V1 == o and V3 == x and V6 == b and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
82: if V5 == x and V4 == x and V8 == b and V7 == o and V1 == o and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
83: if V2 == b and V7 == x and V5 == b and V9 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
84: if V3 == x and V2 == b and V1 == b and V4 == x and V5 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
85: if V4 == o and V5 == o and V6 == x and V7 == b and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.61%
86: if V5 == x and V8 == x and V2 == x and V9 == x and V7 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
87: if V5 == x and V8 == x and V3 == b and V6 == b and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
88: if V5 == x and V4 == x and V1 == x and V6 == x and V9 == o and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
89: if V3 == x and V2 == b and V1 == b and V6 == b and V4 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
90: if V9 == x and V8 == x and V6 == x and V7 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
91: if V9 == x and V4 == b and V1 == o and V5 == o and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.61%
92: if V5 == x and V2 == o and V6 == o and V3 == o and V4 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
93: if V5 == x and V4 == x and V3 == b and V6 == b and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
94: if V3 == x and V2 == b and V9 == x and V8 == x and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
95: if V5 == x and V2 == o and V6 == o and V3 == o and V7 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
96: if V8 == b and V9 == b and V3 == b and V5 == o -> class = positive | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.13% Recall: 0.2%
97: if V5 == x and V2 == o and V1 == o and V4 == o and V6 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
98: if V5 == x and V4 == x and V3 == x and V7 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
99: if V8 == b and V4 == x and V3 == x and V1 == x and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
100: if V5 == x and V9 == x and V2 == x and V1 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
101: if V5 == x and V1 == o and V3 == b and V9 == b and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
102: if V8 == b and V9 == b and V6 == o and V3 == o and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
103: if V3 == x and V1 == x and V6 == b and V9 == x and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
104: if V3 == x and V6 == x and V2 == x and V1 == x and V7 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
105: if V5 == x and V4 == x and V6 == x and V2 == x and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
106: if V3 == x and V6 == x and V2 == x and V9 == x and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
107: if V3 == x and V1 == x and V2 == x and V6 == x and V8 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
108: if V5 == x and V2 == o and V1 == o and V8 == o and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
109: if V8 == b and V2 == o and V6 == b and V5 == b -> class = positive | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.13% Recall: 0.2%
110: if V4 == b and V3 == o and V1 == b and V7 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
111: if V3 == x and V8 == b and V4 == x and V1 == x and V2 == o and V5 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
112: if V9 == x and V2 == x and V4 == b and V5 == b and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
113: if V9 == x and V2 == b and V5 == b and V3 == o and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
114: if V5 == x and V7 == x and V6 == x and V3 == x and V8 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
115: if V8 == b and V9 == x and V6 == b and V3 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
116: if V5 == x and V7 == x and V9 == x and V1 == x and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
117: if V5 == x and V7 == x and V6 == x and V9 == b and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.39% Recall: 0.61%
118: if V9 == x and V2 == b and V1 == o and V3 == o and V8 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
119: if V3 == x and V2 == b and V7 == b and V1 == b and V5 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
120: if V4 == b and V1 == x and V6 == b and V7 == b and V5 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
121: if V5 == x and V4 == x and V7 == x and V3 == x and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
122: if V9 == x and V4 == b and V8 == b and V6 == o and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
123: if V1 == x and V4 == b and V6 == b and V5 == x and V8 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
124: if V9 == x and V4 == b and V2 == x and V5 == x and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
125: if V1 == x and V4 == b and V9 == x and V6 == b and V2 == x and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
126: if V8 == b and V7 == b and V1 == b and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
127: if V1 == x and V4 == b and V7 == x and V2 == b and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
128: if V1 == x and V4 == b and V9 == x and V3 == o and V6 == o and V8 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.4%
129: if V4 == o and V1 == o and V5 == o and V3 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
130: if V1 == x and V3 == x and V6 == x and V8 == b and V9 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
131: if V8 == x and V9 == b and V6 == b and V1 == x and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
132: if V3 == x and V8 == x and V4 == x and V7 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
133: if V5 == x and V4 == x and V3 == b and V1 == x and V8 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
134: if V9 == x and V7 == x and V2 == b and V6 == b and V1 == b and V4 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
135: if V5 == x and V4 == x and V7 == x and V8 == x and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
136: if V9 == x and V7 == x and V2 == b and V1 == o and V3 == o and V5 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
137: if V3 == x and V2 == b and V5 == o and V9 == b and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
138: if V9 == x and V1 == x and V4 == x and V2 == x and V5 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
139: if V3 == x and V9 == x and V6 == b and V7 == b and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
140: if V5 == x and V3 == b and V1 == o and V6 == o and V4 == o and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.4%
141: if V3 == x and V6 == x and V5 == o and V9 == x and V8 == x and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
142: if V3 == x and V5 == b and V6 == o and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
143: if V6 == x and V2 == x and V4 == b and V5 == x and V8 == x and V1 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
144: if V8 == b and V5 == b and V6 == o and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
